"Indicator","Country","2007_value","2008_value","2009_value","2010_value","2011_value","2012_value","2013_value","2014_value","2015_value","2016_value","2017_value","2018_value","2019_value"
"International bandwidth;  in Mbit/s","Bermuda","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Bhutan","45","45","155","155","465","620","620","3000","3731.2","5940","7184.54","20100","22500"
"International bandwidth;  in Mbit/s","Bolivia (Plurinational State of)","398","2186","6114","8482","14355","18575","37975","65618","97817","161625","161625","",""
"International bandwidth;  in Mbit/s","Bosnia and Herzegovina","2000","2000","4500","30600","55100","60000","80000","100000","130000","150000","155000","",""
"International bandwidth;  in Mbit/s","Botswana","81","423","500","775","1200","1500","2000","6199","6435","16000","21141","14388","11760"
"International bandwidth;  in Mbit/s","Brazil","199500","404590","700000","1000000","2480000","4440000","2100000","2400000","2800000","3400000","4100000","",""
"International bandwidth;  in Mbit/s","British Virgin Islands","","","129","374","","","","","22938","","","",""
"International bandwidth;  in Mbit/s","Brunei Darussalam","555","620","2000","5000","5000","9920","14000","15400","21330","35300","44000","","102530"
"International bandwidth;  in Mbit/s","Bulgaria","64051","140293","205736","232600","252800","342855","413370","537415","617811","885180","805890","2081778","2305950"
"International bandwidth;  in Mbit/s","Burkina Faso","215","499","646","801","1111","1111","2347","6510","8290","15790","18165","37890","44190"
"International bandwidth;  in Mbit/s","Burundi","10","15.5","124","152.5","180","416","900","1000","3000","3510","5868.75","6554.25","6163"
"International bandwidth;  in Mbit/s","Cabo Verde","68","155","310","465","930","1085","2170","2500","3750","3200","5800","8500","13000"
"International bandwidth;  in Mbit/s","Cambodia","270","950","4000","5000","6000","7000","8446","22616","52997","96081","173452","314621","396383"
"International bandwidth;  in Mbit/s","Cameroon","","200","322","322","322","3540","4509","3009","7301","15280","15280","22486","20280"
"International bandwidth;  in Mbit/s","Canada","533983","1146655","1355491","1575041","1824582","2106207","1600000","1800000","2000000","2200000","2500000","",""
"International bandwidth;  in Mbit/s","Cayman Islands","","","","","","","","","16797","17737","","",""
"International bandwidth;  in Mbit/s","Central African Rep.","","16","16","18","20","22","22","22","22","1013","1098","1295",""
"International bandwidth;  in Mbit/s","Chad","6","19","19.2","19.2","50","134","159","242","946","1405","1737","3804","18909"
"International bandwidth;  in Mbit/s","Chile","","65000","88400","147400","290000","434000","668000","940000","1496000","1677000","1942621","2445242",""
"International bandwidth;  in Mbit/s","China","368927","640286.67","866367.2","1098956.82","1389529","1899792","3141734","3432550","4603904","11017216","21390950","24500000","31771852"
"International bandwidth;  in Mbit/s","Cocos Keeling Islands","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Colombia","51956","100523","134236","173119","184517","415768","1022644","2700609","2908838","4396026","4799080","5031233","5942304"
"International bandwidth;  in Mbit/s","Comoros","7","10","15","166","166","310","400","622","700","796","1200","2500","4600"
"International bandwidth;  in Mbit/s","Congo (Rep. of the)","1","8","12","24","36","54","1800","2900","4000","5800","6355","",""
"International bandwidth;  in Mbit/s","Cook Islands","12","18.5","20","34.5","56","82","120","","","652","690","",""
"International bandwidth;  in Mbit/s","Costa Rica","5115","7716","10836","21573","56000","68225","80000","131789","184566","189488","192700","416768","868352"
"International bandwidth;  in Mbit/s","Croatia","16135","55100","55100","55000","62000","100000","116000","150000","169425","224547","353284","430920","559657"
"International bandwidth;  in Mbit/s","Cuba","212","302","393","393","413","458","1173","1800","2200","3200","3498","7848","14902"
"International bandwidth;  in Mbit/s","Curacao","","","","","3800","5800","","8600","16190","19000","20300","26300","32200"
"International bandwidth;  in Mbit/s","Cyprus","1370","5000","5000","30200","34500","48000","47340","27000","34000","39210","198245","235465","876242"
"International bandwidth;  in Mbit/s","Czech Republic","73118","325307","436816","471033","599889","699195","370000","410000","450000","496000","496000","",""
"International bandwidth;  in Mbit/s","Côte d'Ivoire","809","1000","3000","4000","8000","8000","12000","15683","27943","39441","62905","83134","88288"
"International bandwidth;  in Mbit/s","Dem. People's Rep. of Korea","0","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Dem. Rep. of the Congo","5","13","17","110","800","800","800","800","1000","3500","3500","4500","32920"
"International bandwidth;  in Mbit/s","Denmark","188455","368730","430816","453948","508642","593827","305000","350000","395000","450000","485000","",""
"International bandwidth;  in Mbit/s","Djibouti","90","465","775","837","850","850","850","2000","5600","8500","10000","10000",""
"International bandwidth;  in Mbit/s","Dominica","","1000","1500","2155","2400","2600","2600","2800","3500","4100","4100","",""
"International bandwidth;  in Mbit/s","Dominican Rep.","1550","2000","14000","14000","49878","68935","90450","94000","170000","277000","340855","394134","491951"
"International bandwidth;  in Mbit/s","Ecuador","4325","5971","17000","34622.87","85500","115866","156204","253544","347156","405000","36345.72","43855.25","57931.45"
"International bandwidth;  in Mbit/s","Egypt","13292","24665","63863","90558","122261","150906","187610.5","245890.75","344165.83","579897.08","712023","1189252","1545034.17"
"International bandwidth;  in Mbit/s","El Salvador","120","200","1500","2856","6656","23420","74975","95384","107162","125402","291485","327992",""
"International bandwidth;  in Mbit/s","Equatorial Guinea","","32","57","171","205","213","213","220","363","490","795","800",""
"International bandwidth;  in Mbit/s","Eritrea","12","24","30","30","30","63","90","100","360","510","640","",""
"International bandwidth;  in Mbit/s","Estonia","16000","17000","21000","23000","25000","27000","30000","39600","124000","140000","142000","",""
"International bandwidth;  in Mbit/s","Eswatini","","36","44","160","512","465","490","590","1802","2155","2500","",""
"International bandwidth;  in Mbit/s","Ethiopia","245","500","897","3333","6500","6500","12000","14000","22486","34943","27400","",""
"International bandwidth;  in Mbit/s","Falkland (Malvinas) Is.","6","6","8","12","26","26","59.43","","700","593","","",""
"International bandwidth;  in Mbit/s","Faroe Islands","","","","","","","","","15844","19548","","",""
"International bandwidth;  in Mbit/s","Fiji","126","625","625","1300","1950","2725","4110","7330","11332","12422","17810","24392",""
"International bandwidth;  in Mbit/s","Finland","91075","247024","267336","316488","392949","474154","255000","305000","345000","385000","405000","",""
"International bandwidth;  in Mbit/s","France","1818279","2000000","3000000","3500000","3948000","4453300","1950000","2150000","2400000","2700000","2850000","",""
"International bandwidth;  in Mbit/s","French Guiana","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","French Polynesia","225","344","575","1750","2000","2000","","4696.1","6078.2","7886.5","10230","38284",""
"International bandwidth;  in Mbit/s","Gabon","200","300","465","775","775","2000","2777","4900","8900","11000","12300","",""
"International bandwidth;  in Mbit/s","Gambia","62","62","68","169","310","472","1860","3245.92","4500","5000","","23000",""
"International bandwidth;  in Mbit/s","Georgia","3277","5000","7500","25000","25000","50000","111140","187223","197239","217823","250525","321564","343273"
"International bandwidth;  in Mbit/s","Germany","2110482","2132025","2468898","2676927","3214320","3686342","2350000","2600000","3050000","3500000","3750000","",""
"International bandwidth;  in Mbit/s","Ghana","","100","106","170","792","11443","29280","33700","63310","94020","205721.6","","411290"
"International bandwidth;  in Mbit/s","Gibraltar","","","","","","2100","","","","73200","101115","173047","114598"
"International bandwidth;  in Mbit/s","Greece","50781","62373","102772","156339","300000","400000","480000","550000","552833","527780","666524","885031","1115839"
"International bandwidth;  in Mbit/s","Greenland","100","100","150","450","600","700","","","","","","",""
"International bandwidth;  in Mbit/s","Grenada","","2568","4402","5099","6073","7352","9254","11605","525","","19600","19600",""
"International bandwidth;  in Mbit/s","Guadeloupe","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Guam","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Guatemala","2490","3000","5000","6000","","38667","56850","101950","108703","123000","128000","",""
"International bandwidth;  in Mbit/s","Guernsey","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Guinea","2","85","100","150","230","250","468","800","2000","4200","12066","15474","42000"
"International bandwidth;  in Mbit/s","Guinea-Bissau","2","2","2","100","155","155","155","155","1300","1900","2622","2300","5756"
"International bandwidth;  in Mbit/s","Guyana","36","230","275","1440","1100","2200","2700","3000","7900","41200","45200","",""
"International bandwidth;  in Mbit/s","Haiti","","","","","","","","","3072","3072","3072","3072",""
"International bandwidth;  in Mbit/s","Honduras","1731","2500","3500","5000","6000","7000","14348","34305","40710","86150","146121","209799","336600"
"International bandwidth;  in Mbit/s","Hong Kong, China","1439000","2151254","2891533","3943931","5551851","7423934","9422460","20145103","29456117","37927279","53593482","71838750","98139050"
"International bandwidth;  in Mbit/s","Hungary","48000","269546","333542","395267","495151","506646","280000","315000","365000","425000","455000","",""
"International bandwidth;  in Mbit/s","Iceland","2200","5000","20000","88500","88500","100000","75000","95000","124000","160000","161500","",""
"International bandwidth;  in Mbit/s","India","35747","148000","254000","535000","615000","711220","1209000","1295000","1908736","6115226","9756456","27306000","32973495"
"International bandwidth;  in Mbit/s","Indonesia","7883.21","25095.93","50000","65000","85000","115000","615000","840000","1516583","1670953","2601525","5660703","17158762"
"International bandwidth;  in Mbit/s","Iran (Islamic Republic of)","5425","10850","26728","26800","55600","74137.6","112640","187000","297877","652568","1049000.5","1357000","1793000"
"International bandwidth;  in Mbit/s","Iraq","32","50","80","80","100","100","","","","","972876.8","1062315.01","1845862.4"
"International bandwidth;  in Mbit/s","Ireland","66491","153393","217474","218375","281697","297100","215000","260000","295000","300000","315000","",""
"International bandwidth;  in Mbit/s","Israel","14379","20000","25000","40000","200000","315000","265000","320000","340000","375000","385000","",""
"International bandwidth;  in Mbit/s","Italy","611655","777151","1000000","2000000","2100000","2500000","800000","900000","1000000","1200000","1300000","",""
"International bandwidth;  in Mbit/s","Jamaica","2000","2000","2000","8000","8000","8500","12000","16107","43520","61000","81000","133000","133000"
"International bandwidth;  in Mbit/s","Japan","194841","278104","423069","711323","951578","1270630","1454477","1925541","2518452","2700000","2900000","",""
"International bandwidth;  in Mbit/s","Jersey","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Jordan","936","4615","10779","13000","14000","15000","30000","63397","113022","213029","328374","365672","594997"
"International bandwidth;  in Mbit/s","Kazakhstan","2000","11000","17900","46819","160000","277845","296000","469346","850695","1134291","800000","796000","875600"
"International bandwidth;  in Mbit/s","Kenya","337.18","828.31","16775","20209.56","52938","328641","365413","498121","854550.9","860570.28","3462500","4129861","6719490"
"International bandwidth;  in Mbit/s","Kiribati","","20","20","20","45","50","100","150","40","100","81","232","363"
"International bandwidth;  in Mbit/s","Korea (Rep. of)","150487","258933","295673","479051","696283","1063858","1265558","1886328","2091476","2513820","3387496","4338750",""
"International bandwidth;  in Mbit/s","Kosovo","","","","","23000","38200","","","","","","",""
"International bandwidth;  in Mbit/s","Kuwait","2319","60000","70000","80000","80000","110000","113925","137175","190000","290490","345000","400000","540000"
"International bandwidth;  in Mbit/s","Kyrgyzstan","291.5","300","300","1240","1862","4608","5008","39680","77323","81310","112580","148520","203229"
"International bandwidth;  in Mbit/s","Lao P.D.R.","188","455","500","500","1300","1300","1550","2800","21457","27330","32134","45974","121384"
"International bandwidth;  in Mbit/s","Latvia","","7000","10000","48000","72000","90000","150000","170000","180000","200000","210000","",""
"International bandwidth;  in Mbit/s","Lebanon","930","1254","1820","2500","12500","52500","52500","89000","153000","85000","130000","190000","220000"
"International bandwidth;  in Mbit/s","Lesotho","8","10","20","26","150","190","273","997","1755","2628","3640","3640","5484"
"International bandwidth;  in Mbit/s","Liberia","","6","14","55","76","319","690","870","1000","1113","1120","",""
"International bandwidth;  in Mbit/s","Libya","310","2732","9240","3777","6666","5540","5759","5712","15000","6852","25000","",""
"International bandwidth;  in Mbit/s","Liechtenstein","150","150","","","","","","","18013","20608","21000","",""
"International bandwidth;  in Mbit/s","Lithuania","15716","32745","47757","93787","146070","150727","181532","248287","297429","441314","602597","782460","1068098"
"International bandwidth;  in Mbit/s","Luxembourg","","700000","800720","1160720","1470720","2044313","3205939","3500000","3800000","4502520","4800000","",""
"International bandwidth;  in Mbit/s","Macao, China","2300","3000","6000","9501","15155","21197","27830.75","35708.08","50762","74000","101000","",""
"International bandwidth;  in Mbit/s","Madagascar","150","155","230","261","224","226","226","7000","12564","16745","14007","14826",""
"International bandwidth;  in Mbit/s","Malawi","7.3","10","180","690","1940","1940","2100","2526","2625","8060","9300","9614","9614"
"International bandwidth;  in Mbit/s","Malaysia","41099","64121","140000","183000","187505","316000","325100","575300","743200","1044700","2697200","3995600","5446300"
"International bandwidth;  in Mbit/s","Maldives","653","812","937","2890","3336.5","3357","6600","8000","8579","16305","31505","",""
"International bandwidth;  in Mbit/s","Mali","213","654","620","775","1550","1705","2074","2800","3100","9400","14980","17690","33850"
"International bandwidth;  in Mbit/s","Malta","31485","48680","66112","124186","136294","187372","68000","89000","105000","122000","126000","",""
"International bandwidth;  in Mbit/s","Marshall Islands","","45","45","45","45","45","696","775","790","790","790","",""
"International bandwidth;  in Mbit/s","Martinique","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Mauritania","220","245","260","280","620","620","620","1700","4800","9900","10800","",""
"International bandwidth;  in Mbit/s","Mauritius","285.5","462","1458.6","3390","5806","8274","11921","17077","21305","42500","43059","64977","101657"
"International bandwidth;  in Mbit/s","Mayotte","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Mexico","54496","106638","154921","257669","534541","727550","1410976","1535755.903","2141510","2834828","3000000","",""
"International bandwidth;  in Mbit/s","Micronesia","15.8","40","40","40","100","150","200","250","770","814","860","",""
"International bandwidth;  in Mbit/s","Moldova","3543","13500","24000","94000","122740","143540","197140","245760","333824","349184","356392","510440","593640"
"International bandwidth;  in Mbit/s","Monaco","","1000","1000","1300","6000","8000","8000","2000","2300","3500","4300","5100","6000"
"International bandwidth;  in Mbit/s","Mongolia","1200","2500","2500","17188.8","30004","43246","6500","10000","15000","15500","16540","20675","63042"
"International bandwidth;  in Mbit/s","Montenegro","750","1900","5000","7000","9500","11850","18804","29200","41000","88100","103000","253000","268000"
"International bandwidth;  in Mbit/s","Montserrat","34","34","100","100","100","100","","","","","","",""
"International bandwidth;  in Mbit/s","Morocco","25130","25130","51200","75000","95000","120000","155600","204850","355000","515010","1098619","1508311","1970047"
"International bandwidth;  in Mbit/s","Mozambique","72","282","602","1280","1280","3900","6400","14400","6975","5953","47116","","78503"
"International bandwidth;  in Mbit/s","Myanmar","293","600","975","1000","5320","13487.8","16744","32340","61356","82461.25","112698","213819",""
"International bandwidth;  in Mbit/s","Namibia","56","108","108","430","560","1280","1922","2739","4017","4917","11940","18110",""
"International bandwidth;  in Mbit/s","Nauru","","","","15","13","20","","","","","","",""
"International bandwidth;  in Mbit/s","Nepal (Republic of)","139.3","167","3000","4000","4200","5000","11000","13500","16000","68000","124000","300000",""
"International bandwidth;  in Mbit/s","Neth. Antilles","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Netherlands","1280328","2000000","2176315","2326000","2500000","3000000","1400000","1550000","1700000","1800000","1900000","",""
"International bandwidth;  in Mbit/s","New Caledonia","400","1000","1300","1800","2347","3000","","","6637","","","",""
"International bandwidth;  in Mbit/s","New Zealand","19213","80000","100000","120000","150000","190000","150000","200000","258000","390000","710000","",""
"International bandwidth;  in Mbit/s","Nicaragua","806","1300","3000","5000","8000","11000","20000","25000","29428","45441","50000","",""
"International bandwidth;  in Mbit/s","Niger","100","100","172","190","469","845","850","2119","3363","5233","7399","",""
"International bandwidth;  in Mbit/s","Nigeria","693","70000","80000","90000","120000","150000","34000","47000","49000","153000","180746","329652","395302"
"International bandwidth;  in Mbit/s","Niue","","","5","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Norfolk Islands","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","North Macedonia","34","27486","43606","50049","61370","70167","72000","85000","95000","110000","40000","40000","45000"
"International bandwidth;  in Mbit/s","Northern Marianas","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Norway","126695","321020","338300","340469","382713","463459","264000","313000","376000","460000","488000","",""
"International bandwidth;  in Mbit/s","Oman","1250","1500","1717","5605","13200","45803","46949","92983","184373","198923","277188","296926","545586"
"International bandwidth;  in Mbit/s","Pakistan","7070","9000","19500","60000","67000","82000","109693","145227.4","403253","493435","672453","922729","2646560"
"International bandwidth;  in Mbit/s","Palau","12.5","16","23","32","34","60","60","","","","","",""
"International bandwidth;  in Mbit/s","Palestine","1200","","","","18432","20432","50000","62000","0","0","124593","164853","216517"
"International bandwidth;  in Mbit/s","Panama","","15000","20000","25000","67280","84540","110728","114000","128000","181000","203000","",""
"International bandwidth;  in Mbit/s","Papua New Guinea","12","98","188","278","1038","2715","4250","6400","8100","38900","39700","",""
"International bandwidth;  in Mbit/s","Paraguay","1000","3000","4200","10610","14885","20977","30389","41451","55940","77140","80000","",""
"International bandwidth;  in Mbit/s","Peru","25000","40000","45000","84640","108183","153800","197533","287898","398884","477841","540000","",""
"International bandwidth;  in Mbit/s","Philippines","10000","50000","225000","250000","400000","538000","555000","720000","875000","1030000","1190000","",""
"International bandwidth;  in Mbit/s","Poland","104737","376457","485069","630286","922855","1016300","480000","530000","600000","660000","660000","",""
"International bandwidth;  in Mbit/s","Portugal","50819","","","","","","220000","270000","340000","390000","402974","522870","578075"
"International bandwidth;  in Mbit/s","Puerto Rico","7000","45363","54968","88029","107380","126675","163751","227405","285295","327315","","",""
"International bandwidth;  in Mbit/s","Qatar","4185","10385","16585","24502","36000","60000","89900","140000","156250","198000","228000","294000","385700"
"International bandwidth;  in Mbit/s","Romania","115000","209000","370000","440000","1190000","1254000","365000","455000","505000","580000","625000","",""
"International bandwidth;  in Mbit/s","Russian Federation","81370","500000","800000","1100000","1200000","1900000","2150000","2650000","2800350","5619162","7524671","7550771","7575800"
"International bandwidth;  in Mbit/s","Rwanda","156","267","351","1643","3381","6054","9994","11474","12664","19024","23080","25060","37065"
"International bandwidth;  in Mbit/s","Réunion","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Saint Kitts and Nevis","","2000","2300","2700","4700","5000","5000","5000","5500","7108","21200","21200",""
"International bandwidth;  in Mbit/s","Saint Lucia","","4000","4000","4000","6000","6000","9000","606.2996521","606","630","630","",""
"International bandwidth;  in Mbit/s","Saint Vincent and the Grenadines","3000","3000","3000","3000","3300","4600","5000","9160","10700","12600","13200","19600",""
"International bandwidth;  in Mbit/s","Samoa","","50","50","50","80","88.44","176.88","271.5","347.98","494.5","700","",""
"International bandwidth;  in Mbit/s","San Marino","155","8000","10000","10000","10000","10000","10000","3350","3900","4407","6000","7500","8000"
"International bandwidth;  in Mbit/s","Sao Tome and Principe","8","12","12","40","50","205","310","700","1080","2170","2535","2970","2317"
"International bandwidth;  in Mbit/s","Saudi Arabia","12325","18000","54000","124000","130000","206000","379800","1321980","1845531","2858800","5077000","7825512","9836653"
"International bandwidth;  in Mbit/s","Senegal","1705","2900","4660","5400","9200","13500","21500","24000","25500","27800","31100","",""
"International bandwidth;  in Mbit/s","Serbia","21122","33122","92669","147574","263036","334036","432000","83000","117567","263349","457624","625738","747330"
"International bandwidth;  in Mbit/s","Seychelles","44","74.5","149","185.5","220","678.4","1110.4","1465.4","2092.1","2791","3798","4217","14037"
"International bandwidth;  in Mbit/s","Sierra Leone","","","","170","155","155","","","","","12427","14339","26301"
"International bandwidth;  in Mbit/s","Singapore","104544","170100","394000","621700","1189400","1547600","2294400","2952300","3400000","3900000","4600000","",""
"International bandwidth;  in Mbit/s","Slovakia","29980","33000","41000","50000","50000","50000","50000","65000","174867","230087","345518","422571","318512"
"International bandwidth;  in Mbit/s","Slovenia","13561","86012","98066","105955","124547","139309","115000","135000","160000","195000","206070","253130","330000"
"International bandwidth;  in Mbit/s","Solomon Islands","","30","30","100","129","139","216.5","220.5","415","785","900","1400",""
"International bandwidth;  in Mbit/s","Somalia","","","","","","50","100","100","200","310","370.3784143","",""
"International bandwidth;  in Mbit/s","South Africa","3380","1500000","2000000","2500000","2800000","3200000","3500000","420000","440000","526745.11","335187","193909","351259"
"International bandwidth;  in Mbit/s","South Sudan","","","","3","3","50","50","40","314.4","352","380","400","800"
"International bandwidth;  in Mbit/s","Spain","494030","825478","903269","976916","1325956","1593271","600000","700000","830000","1010000","1060000","",""
"International bandwidth;  in Mbit/s","Sri Lanka","2371","3000","6200","8300","16490","23127","45000","70000","102498.95","153775","168285.13","179057","273599"
"International bandwidth;  in Mbit/s","St. Helena","4","4","8","10","10","12.5","22","30","30","65","","",""
"International bandwidth;  in Mbit/s","St. Maarten","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","St. Pierre & Miquelon","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Sudan","","1813","7600","13300","13300","13300","20000","23710","23082","23082","26381","",""
"International bandwidth;  in Mbit/s","Suriname","200","324.5","326.5","514","","","","","911","16700","14600","28800","44576"
"International bandwidth;  in Mbit/s","Sweden","455829","900000","1200000","2000000","2100000","3000000","380000","460000","530000","600000","640000","",""
"International bandwidth;  in Mbit/s","Switzerland","222100","501460","559245","604470","782934","946696","420000","480000","530000","590000","640000","",""
"International bandwidth;  in Mbit/s","Syrian Arab Republic","1056","2000","3565","5735","16300","20000","19000","23000","47560","93000","150000","170000","320000"
"International bandwidth;  in Mbit/s","Taiwan, Province of China","186443","235096.4","331283.37","493311.82","579308.67","784884.67","910000","1182117.53","1501661.99","13428363","25885917","34799184","43184495"
"International bandwidth;  in Mbit/s","Tajikistan","250","","","1100","1800","2500","5100","5800","3530","4367","4400","",""
"International bandwidth;  in Mbit/s","Tanzania","100","302","1475","3459","5000","7500","10000","10000","11500","12190","12700","",""
"International bandwidth;  in Mbit/s","Thailand","22073","55095","104595","190256","362984","471639","715141","1285000","1458000","2974000","4362000","4492119","4622239"
"International bandwidth;  in Mbit/s","Timor-Leste","10","7","35","42","70","102","206","532","542","569","1110","",""
"International bandwidth;  in Mbit/s","Togo","28.52","203","1355","1388","1388","1610","2000","3504","3732","3732","15884","17424","36538"
"International bandwidth;  in Mbit/s","Tokelau","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Tonga","12","12","30","50","100","100","320","500","700","1453","1520","","2764"
"International bandwidth;  in Mbit/s","Trinidad and Tobago","900","6300","12500","19200","20900","24500","30300","42794.93","114346","180693","182574","197984","181686"
"International bandwidth;  in Mbit/s","Tunisia","3174","11520","28160","51200","61440","84480","92160","123000","149000","212000","235108","329017","453224"
"International bandwidth;  in Mbit/s","Turkey","102000","170000","240000","390000","680000","880000","1205720","1660961","2433237","3076960","4413270","5556900","7506420"
"International bandwidth;  in Mbit/s","Turkmenistan","78","80","235","390","400","650","","","1465","2267","3000","",""
"International bandwidth;  in Mbit/s","Turks & Caicos Is.","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Tuvalu","3","3","4","4","4","4","","","","34","38.5","",""
"International bandwidth;  in Mbit/s","Uganda","344.4","369","1172","3608","18887.04","24930.89","26195","27529","35747","49984","75880","",""
"International bandwidth;  in Mbit/s","Ukraine","9562","138065","174700","326042","510280","642968","943909","1150180","1513260","1792730","1839000","",""
"International bandwidth;  in Mbit/s","United Arab Emirates","19703","38959","60852","105100","152500","253875","476212.2","680044.6","1585822","2099146.4","2702141.55","3391049","3907922"
"International bandwidth;  in Mbit/s","United Kingdom","2418726","3500000","5000000","7000000","9300000","16000000","20000000","21000000","22000000","24600000","26400000","",""
"International bandwidth;  in Mbit/s","United States","3401410","5000000","7000000","9000000","11000000","13600000","17100000","20000000","24000000","27800000","30600000","",""
"International bandwidth;  in Mbit/s","Uruguay","3003","7000","16000","37730","55730","76040","118642","127489","162086","220946","258741","",""
"International bandwidth;  in Mbit/s","Uzbekistan","362","825","1270","2560","4850","5000","10000","16460","26390","80000","160000","459034","950034"
"International bandwidth;  in Mbit/s","Vanuatu","","25","53","53","60","60","60","400","460","670","870","",""
"International bandwidth;  in Mbit/s","Vatican","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Venezuela","17253","40000","60000","70000","96000","144000","178727","253198","315771","360509","396669","380301","413635"
"International bandwidth;  in Mbit/s","Viet Nam","12580","50064","89619","134415","311331","350062","604058","927687","1677755","3996747","6500965","4338284.7","7999275"
"International bandwidth;  in Mbit/s","Virgin Islands (US)","","","","","","","","","","","","",""
"International bandwidth;  in Mbit/s","Wallis and Futuna","4","12","17","16","20","25","","57","","","","",""
"International bandwidth;  in Mbit/s","Yemen","470","630","1500","3200","7000","11600","12000","14000","35141","35139","38000","",""
"International bandwidth;  in Mbit/s","Zambia","356","402","455.2","500","2927","5158","9362","9800","10386","16051","25794","36589","52081"
"International bandwidth;  in Mbit/s","Zimbabwe","57","121","290","434","3500","6200","9060","11437","15705","32645","47668","84683","116927"
